Year,Population,Country,Population Change,Percent Difference
1955,610834000,China,,
1956,619598000,China,8764000.0,0.014347596892118064
1957,628551000,China,8953000.0,0.014449691574214274
1958,637854000,China,9303000.0,0.014800708295746867
1959,647556000,China,9702000.0,0.015210377296371869
1960,657686000,China,10130000.0,0.015643434699083913
1961,668335000,China,10649000.0,0.01619161727632945
1962,679732000,China,11397000.0,0.017052825304675112
1963,692280000,China,12548000.0,0.018460216673630292
1964,706461000,China,14181000.0,0.02048448604610842
1965,722562000,China,16101000.0,0.022791067022807976
1966,740746000,China,18184000.0,0.025166006515703776
1967,760771000,China,20025000.0,0.027033558061737795
1968,782009000,China,21238000.0,0.027916416372337993
1969,803577000,China,21568000.0,0.027580245240144352
1970,824788000,China,21211000.0,0.026395728100729654
1971,845482000,China,20694000.0,0.025090083754855774
1972,865687000,China,20205000.0,0.02389761106682342
1973,885146000,China,19459000.0,0.022478101207480394
1974,903614000,China,18468000.0,0.02086435458105207
1975,920945000,China,17331000.0,0.019179649717689262
1976,937018000,China,16073000.0,0.017452725189886387
1977,951927000,China,14909000.0,0.015911113767291596
1978,966040000,China,14113000.0,0.014825716677854484
1979,979881000,China,13841000.0,0.014327564076021648
1980,993877000,China,13996000.0,0.014283367061918684
1981,1008000000,China,14123000.0,0.014210007878238562
1982,1022253000,China,14253000.0,0.014139880952380945
1983,1037124000,China,14871000.0,0.014547279391696533
1984,1053211000,China,16087000.0,0.015511163563855401
1985,1070863000,China,17652000.0,0.016760174362022484
1986,1090348000,China,19485000.0,0.018195604853281866
1987,1111342000,China,20994000.0,0.019254403181369728
1988,1132866000,China,21524000.0,0.019367575417828187
1989,1153566000,China,20700000.0,0.018272240494462633
1990,1172445000,China,18879000.0,0.01636577360983238
1991,1189184000,China,16739000.0,0.014277002332732103
1992,1204004000,China,14820000.0,0.01246232710833639
1993,1217129000,China,13125000.0,0.0109011265743304
1994,1228992000,China,11863000.0,0.00974670721016424
1995,1239940000,China,10948000.0,0.008908113315627686
1996,1249981000,China,10041000.0,0.008097972482539406
1997,1259067000,China,9086000.0,0.007268910487439495
1998,1267442000,China,8375000.0,0.006651750859962169
1999,1275407000,China,7965000.0,0.006284311234754814
2000,1283199000,China,7792000.0,0.006109422325579317
2001,1290938000,China,7739000.0,0.006031020909461393
2002,1298647000,China,7709000.0,0.005971626832582233
2003,1306344000,China,7697000.0,0.005926937805269539
2004,1314007000,China,7663000.0,0.005865989356555357
2005,1321623000,China,7616000.0,0.005796011741185492
2006,1329209000,China,7586000.0,0.005739912213997389
2007,1336801000,China,7592000.0,0.0057116676158528445
2008,1344415000,China,7614000.0,0.005695686942185141
2009,1352068000,China,7653000.0,0.005692438718699178
2010,1359755000,China,7687000.0,0.005685364937266568
2011,1367480000,China,7725000.0,0.005681170504980626
2012,1375199000,China,7719000.0,0.0056446895018573695
2013,1382793000,China,7594000.0,0.005522109891004767
2014,1390110000,China,7317000.0,0.00529146444912576
2015,1397029000,China,6919000.0,0.004977303954363244
2016,1403500000,China,6471000.0,0.004631972564635323
2017,1409517000,China,6017000.0,0.004287139294620657
2018,1415046000,China,5529000.0,0.00392262030184809
2019,1420062000,China,5016000.0,0.0035447610890388948
2020,1424548000,China,4486000.0,0.00315901700066612
2021,1428481000,China,3933000.0,0.002760875730407175
2022,1431850000,China,3369000.0,0.002358449289840081
1955,409269000,India,,
1956,416729000,India,7460000.0,0.018227620464779992
1957,424461000,India,7732000.0,0.018554024317962048
1958,432482000,India,8021000.0,0.018896906900751853
1959,440814000,India,8332000.0,0.019265541687284005
1960,449481000,India,8667000.0,0.01966135376825595
1961,458495000,India,9014000.0,0.02005424033496417
1962,467853000,India,9358000.0,0.020410255291769763
1963,477528000,India,9675000.0,0.020679572429801674
1964,487485000,India,9957000.0,0.02085113333668387
1965,497702000,India,10217000.0,0.02095859359775165
1966,508162000,India,10460000.0,0.021016592258017885
1967,518890000,India,10728000.0,0.021111377867687908
1968,529967000,India,11077000.0,0.021347491761259718
1969,541505000,India,11538000.0,0.021771166883975734
1970,553579000,India,12074000.0,0.022297116370116665
1971,566225000,India,12646000.0,0.022844074648785462
1972,579412000,India,13187000.0,0.02328932844717202
1973,593059000,India,13647000.0,0.023553188404796588
1974,607050000,India,13991000.0,0.02359124471595564
1975,621302000,India,14252000.0,0.023477473025286244
1976,635772000,India,14470000.0,0.02328980109511969
1977,650485000,India,14713000.0,0.023141943967334155
1978,665502000,India,15017000.0,0.02308585132631813
1979,680916000,India,15414000.0,0.02316146307599376
1980,696784000,India,15868000.0,0.02330390239030944
1981,713118000,India,16334000.0,0.023441984890582912
1982,729868000,India,16750000.0,0.02348839883441456
1983,746949000,India,17081000.0,0.023402861887354964
1984,764245000,India,17296000.0,0.02315553002949322
1985,781667000,India,17422000.0,0.02279635457215945
1986,799181000,India,17514000.0,0.022405960594473084
1987,816793000,India,17612000.0,0.02203756095302567
1988,834489000,India,17696000.0,0.02166521995168913
1989,852270000,India,17781000.0,0.021307650550216994
1990,870133000,India,17863000.0,0.02095932040315862
1991,888055000,India,17922000.0,0.0205968512859529
1992,906021000,India,17966000.0,0.020230728952598698
1993,924058000,India,18037000.0,0.019907927078952836
1994,942204000,India,18146000.0,0.0196372954944386
1995,960483000,India,18279000.0,0.01940025726912653
1996,978893000,India,18410000.0,0.01916743971522661
1997,997405000,India,18512000.0,0.018911157807850243
1998,1015974000,India,18569000.0,0.018617311924443936
1999,1034539000,India,18565000.0,0.018273105414114976
2000,1053051000,India,18512000.0,0.017893960498347683
2001,1071478000,India,18427000.0,0.017498677651889505
2002,1089807000,India,18329000.0,0.017106277497064726
2003,1108028000,India,18221000.0,0.016719474182125715
2004,1126136000,India,18108000.0,0.016342547300248755
2005,1144119000,India,17983000.0,0.015968763985877432
2006,1161978000,India,17859000.0,0.01560939028195496
2007,1179681000,India,17703000.0,0.01523522820569756
2008,1197147000,India,17466000.0,0.014805697472452195
2009,1214270000,India,17123000.0,0.01430317245918844
2010,1230981000,India,16711000.0,0.013762178098775335
2011,1247236000,India,16255000.0,0.01320491542923885
2012,1263066000,India,15830000.0,0.012692064693450078
2013,1278562000,India,15496000.0,0.012268559204348772
2014,1293859000,India,15297000.0,0.011964222305996808
